trial	iaps	msit	valence	arousal	interference	fixOnset	IAPSOnset	MSITOnset	responseKey	responseCorrect	responseTime	responseUncertainty
1	8420	003	7.76	5.56	0	0.0	3.865802144	4.281712417	3	1	0.61152607	0.001138575
2	9070	332	5.01	3.63	1	5.798341772000001	9.364100292	9.780389932	2	1	0.728039903	0.001057960999
3	8180	100	7.12	6.59	0	11.29649055	14.97813261	15.39479298	1	1	0.48186729	0.001068926002
4	3062	020	1.87	5.78	0	16.91158458	20.27661565	20.69299553	2	1	0.512289846	0.001321424999
5	8540	233	7.48	5.16	1	22.20958918	25.89122638	26.30785104	2	1	0.656878387	0.001104498002
6	9560	100	2.12	5.5	0	27.82420741	30.95679173	31.37368098	1	1	0.502638644	0.001042762
7	2205	020	1.95	4.53	0	32.88888441	36.88811679999999	37.30423323	2	1	0.565256923	0.0013775619990000001
8	2487	112	5.2	4.05	1	38.82026616	42.08684378	42.50309549	2	1	0.773905046	0.001108676002
9	9908	212	2.34	6.63	1	44.01860628	47.03519957	47.43508023	1	1	0.7623239559999999	0.001141148001
10	2208	100	7.35	5.68	0	48.93459159	52.81638928	53.23216898	1	1	0.573146107	0.001156148002
11	2710	020	2.52	5.46	0	54.74835569	58.63041228	59.04734671	2	1	0.669488932	0.0011020069980000001
12	2717	232	2.58	5.7	1	60.56374053	64.27933738	64.69544928	3	1	0.765114952	0.001073156
13	5600	112	7.57	5.19	1	66.21179242	69.97667391	70.39324754	2	1	0.763110194	0.0010459830009999999
14	6350	003	1.9	7.29	0	71.91024065	75.90809254	76.32525074	3	1	0.551976907	0.001137886
15	2840	100	4.91	2.43	0	77.84138123	81.73992006	82.15613914	1	1	0.528183521	0.001033001998
16	1710	212	8.34	5.41	1	83.67223715	86.75506159999999	87.17188688	1	1	0.6971243770000001	0.0012842230030000001
17	2190	003	4.83	2.41	0	88.68761905	92.50333142	92.91967133	3	1	0.612632549	0.001046239002
18	8300	313	7.02	6.14	1	94.43618668	98.28401554	98.70122666	1	1	0.656318579	0.0013683479990000001
19	5535	100	4.81	4.11	0	100.2174493	103.7988823	104.215571	1	1	0.532745286	0.0010489480009999998
20	7330	020	7.69	5.14	0	105.73160530000001	109.11387260000001	109.53106389999999	2	1	0.570379294	0.001179177001
21	8200	232	7.54	6.35	1	111.04658710000001	114.09571059999999	114.5123728	3	1	0.652159533	0.0011113449980000001
22	9800	100	2.04	6.05	0	116.0283074	120.02711380000001	120.4435783	1	1	0.5692541329999999	0.001096225998
23	7100	221	5.24	2.89	1	121.9602915	125.9249832	126.34217790000001	1	1	0.662183922	0.001048918999
24	9940	020	1.62	7.15	0	127.85850579999999	131.29027659999997	131.70726979999998	2	1	0.569300359	0.001096144002
25	7032	003	4.82	3.18	0	133.2232847	136.8880128	137.3045873	3	1	0.667915028	0.001084776002
26	7632	221	5.22	4.78	1	138.82070259999998	142.803051	143.2195124	1	1	0.650413416	0.001715449001
27	2154	100	8.03	4.48	0	144.7359284	148.0516179	148.4678291	1	1	0.576677764	0.001077998
28	2710	322	2.52	5.46	1	149.98397930000002	153.1659904	153.5826415	3	1	0.8863272759999999	0.001111117999
29	2393	020	4.87	2.93	0	155.099456	158.88097219999997	159.29761200000002	2	1	0.546863656	0.001067533998
30	2441	003	4.64	3.62	0	160.8137609	163.9294471	164.3458584	3	1	0.578523762	0.001057939
31	3062	131	1.87	5.78	1	165.8617102	169.16106000000002	169.5775957	3	1	0.851185098	0.001095105999
32	3195	020	2.06	6.36	0	171.09389299999998	175.0421551	175.45932040000002	2	1	0.586011233	0.001126716001
33	9700	313	4.77	3.21	1	176.97563069999998	180.6574754	181.073565	1	1	0.6995207529999999	0.001136233001
34	9421	211	2.21	5.04	1	182.5898503	185.9228352	186.33855630000002	2	1	0.65790886	0.001085743002
35	2377	003	5.19	3.5	0	187.8546021	191.2540707	191.6703114	3	1	0.534063194	0.00106232
36	7036	322	4.88	3.32	1	193.1868238	196.4857456	196.901961	3	1	0.77526048	0.001135638002
37	3160	100	2.63	5.35	0	198.41828969999997	202.0173772	202.43386	1	1	0.53953694	0.0013527300030000001
38	9560	232	2.12	5.5	1	203.9494324	207.0823034	207.49863440000001	3	1	0.61867654	0.001151639997
39	9700	020	4.77	3.21	0	209.0144341	212.8463518	213.26284109999997	2	1	0.509555868	0.001050087001
40	9920	003	2.5	5.76	0	214.77963169999998	218.17880010000002	218.5949602	3	1	0.570114907	0.001141526998
41	9000	313	2.55	4.06	1	220.1107145	223.24291490000002	223.66022379999998	1	1	0.688512668	0.001094165
42	7497	020	5.19	4.97	0	225.17609790000003	228.55787940000002	228.97505099999998	2	1	0.502349215	0.0013529520000000001
43	9421	020	2.21	5.04	0	230.49058870000002	233.87371140000002	234.2896256	2	1	0.555621441	0.0011364960009999999
44	7484	212	4.99	4.24	1	235.8057234	238.887811	239.30504700000003	1	1	0.6514410079999999	0.001067493999
45	2224	211	7.24	4.85	1	240.8208313	244.6364724	245.05304109999997	1	0	0.7843983459999999	0.001359370999
46	3181	100	2.3	5.06	0	246.5686212	250.2843872	250.70056839999998	1	1	0.592623652	0.001134459999
47	7032	332	4.82	3.18	1	252.2169102	255.26646980000004	255.68259980000002	2	1	1.025693062	0.001050815001
48	2208	211	7.35	5.68	1	257.19843430000003	260.5982241	261.0139385	2	1	0.686349251	0.001047698002
49	7004	100	5.04	2.0	0	262.5304617	266.1793688	266.5959362	1	1	0.584400376	0.001055786001
50	2071	311	7.86	5.0	1	268.1114776	271.510958	271.9268776	3	1	0.582110595	0.001130250002
51	7405	100	7.38	6.28	0	273.44300499999997	276.80940539999995	277.22558119999997	1	1	0.538748865	0.001051167001
52	3110	331	1.79	6.7	1	278.7417802	282.74044649999996	283.1569698	1	1	0.7434877740000001	0.0010868050010000001
53	8503	020	7.02	5.22	0	284.6727186	288.1723233	288.5887792	2	1	0.551722661	0.001085977998
54	3181	112	2.3	5.06	1	290.1043358	294.05335160000004	294.4694715	2	1	0.6308817179999999	0.001045585999
55	3059	100	1.81	6.48	0	295.9856968	299.1516323	299.56780580000003	1	1	0.5332704079999999	0.001277142001
56	8496	112	7.58	5.79	1	301.0843569	304.19989169999997	304.6001228	2	1	0.805232396	0.001133887999
57	6260	221	2.44	6.93	1	306.1158006	309.7980459	310.2150405	1	1	0.7415475020000001	0.001095494001
58	7484	100	4.99	4.24	0	311.730934	315.11305469999996	315.5300331	1	1	0.594729258	0.0011179010000000001
59	8420	332	7.76	5.56	1	317.0457915	320.461747	320.8617977	2	1	0.847590672	0.0013645020009999999
60	2840	232	4.91	2.43	1	322.3769305	325.75924249999997	326.1757543	3	1	1.013468195	0.001137039999
61	8170	020	7.63	6.12	0	327.6922942	330.87493939999996	331.2913882	2	1	0.561886631	0.001147490002
62	2377	311	5.19	3.5	1	332.806885	336.58907539999996	337.00625089999994	3	1	0.654678648	0.001101701
63	3195	311	2.06	6.36	1	338.5220579	342.3542334	342.7704864	3	1	0.650742562	0.001194426
64	7002	100	4.97	3.16	0	344.286536	347.50215860000003	347.91949439999996	1	1	0.5408631660000001	0.001034446999
65	5535	131	4.81	4.11	1	349.43535860000003	352.86790410000003	353.283731	3	1	0.609640355	0.001368985999
66	4220	311	6.6	5.18	1	354.79968019999995	357.8656475	358.28182480000004	3	1	0.578649623	0.001074502001
67	6230	100	2.37	7.35	0	359.79864449999997	363.4968545	363.91353010000006	1	1	0.547790432	0.001147442999
68	2272	131	4.5	3.74	1	365.4297914	368.4957414	368.9120777	3	1	0.604780393	0.001212974999
69	3059	331	1.81	6.48	1	370.4278334	374.1601789	374.5769498	1	1	0.804118235	0.001142330999
70	9000	003	2.55	4.06	0	376.0931865	379.1251383	379.5416105	3	1	0.56740844	0.001125236999
71	7002	313	4.97	3.16	1	381.0583138	384.3573148	384.7574051	1	1	0.751781811	0.001155529
72	8300	003	7.02	6.14	0	386.2734057	389.6882295	390.1054023	3	1	0.65923948	0.001095393
73	2487	100	5.2	4.05	0	391.6215938	395.58656349999995	396.00309550000003	1	1	0.602049511	0.0013375309969999999
74	3530	211	1.8	6.82	1	397.5188859	401.2017139	401.61791380000005	2	1	0.62681686	0.001098372002
75	8380	020	7.56	5.74	0	403.1337979	406.4167882	406.8331072	2	1	0.540251392	0.0013416839970000001
76	2210	100	4.7	3.08	0	408.34889849999996	411.6813045	412.0980854	1	1	0.506263612	0.0010533669990000002
77	8503	221	7.02	5.22	1	413.6136457	417.6290511	418.0460437	1	1	0.703412919	0.001351385003
78	7037	020	4.81	3.71	0	419.56178289999997	423.31064699999996	423.7269584	2	1	0.69407071	0.0011205219999999999
79	2272	003	4.5	3.74	0	425.2436713000001	428.9088976	429.3257583000001	3	1	0.607600041	0.001335084999
80	2154	212	8.03	4.48	1	430.8416796	434.4575903	434.8740067	1	1	0.674779646	0.001090497
81	2210	211	4.7	3.08	1	436.3894817	440.3721438999999	440.78853780000003	2	1	0.832859647	0.001147367999
82	2717	020	2.58	5.7	0	442.30470080000003	446.13679410000003	446.5529147	2	1	0.65986837	0.001114949999
83	4670	003	6.99	6.74	0	448.06897460000005	451.3015274	451.7178699	3	1	0.63155191	0.0011594859970000002
84	8470	331	7.74	6.14	1	453.2347096	456.8495549	457.26590760000005	1	1	0.7463867129999999	0.001053259002
85	9927	003	2.71	5.29	0	458.7820962	461.98134860000005	462.3983892	3	1	0.566041392	0.001061362997
86	2595	003	4.88	3.71	0	463.9137998	467.6794869	468.0957341	3	1	0.581476859	0.001324085002
87	2190	212	4.83	2.41	1	469.61264349999993	473.4443501	473.86089739999994	1	1	0.704201229	0.001131559002
88	2071	003	7.86	5.0	0	475.3767959	478.57642350000003	478.99222230000004	3	1	0.564183667	0.001062438001
89	8180	331	7.12	6.59	1	480.5082845	483.57394730000004	483.99069010000005	1	1	0.718115559	0.001117522999
90	9220	003	2.06	4.0	0	485.50702879999994	489.0728525	489.48868219999997	3	1	0.539704839	0.001058975002
91	2441	331	4.64	3.62	1	491.0056632	494.6370215	495.0536731000001	1	1	0.662725875	0.001060706003
92	5629	100	7.03	6.55	0	496.56967310000005	499.935213	500.3517328	1	1	0.6533921079999999	0.001142402001
93	8030	332	7.33	7.35	1	501.8679045	505.6168745	506.0334723	2	1	0.755166282	0.0011574439999999999
94	7014	100	5.15	3.25	0	507.54960199999994	510.6992813999999	511.11555880000003	1	1	0.649490695	0.0011161719990000001
95	5480	020	7.53	5.48	0	512.6310864	515.8136297	516.2298598	2	1	0.654983458	0.001107089
96	2393	311	4.87	2.93	1	517.7460008	521.5451531	521.9621293	3	1	0.706454712	0.001054183998
97	3110	003	1.79	6.7	0	523.478462	526.6597752	527.0769240000001	3	1	0.575722689	0.001073536998
98	5480	233	7.53	5.48	1	528.5930626	531.7749599	532.1920309999999	2	1	0.853163109	0.001135743998
99	6350	212	1.9	7.29	1	533.7081836	537.0898934999999	537.5068181	1	1	0.6823961559999999	0.001149010001
100	2224	020	7.24	4.85	0	539.0226131000001	542.6879906	543.1043758	2	1	0.628529757	0.001097146
101	9800	233	2.04	6.05	1	544.6209964999999	547.8027871	548.2193128	2	1	0.697364159	0.001095980999
102	6260	003	2.44	6.93	0	549.7357236	553.4842829	553.9012986	3	1	0.5196572110000001	0.0010839790009999999
103	7497	322	5.19	4.97	1	555.417546	558.8494631	559.2660695000001	3	1	0.64321153	0.001143987
104	9070	020	5.01	3.63	0	560.7820141	564.1981917999999	564.6149178999999	2	1	0.566310561	0.0013574639999999998
105	9220	311	2.06	4.0	1	566.1309208	569.1630917	569.5792683	3	1	0.634158759	0.001160047002
106	7492	313	7.41	4.91	1	571.0951778	574.5780463	574.9781389999999	1	1	0.594924407	0.001287722
107	9908	100	2.34	6.63	0	576.4933741	579.8760735000001	580.2922601	1	1	0.56806712	0.001048484999
108	8470	003	7.74	6.14	0	581.8083323	585.0078493	585.4245597999999	3	1	0.596249224	0.001115038998
109	2308	211	5.22	3.82	1	586.9403955	590.3056259	590.7224087000001	2	1	0.634709194	0.001137603002
110	5600	100	7.57	5.19	0	592.2385921	595.3040955	595.7211888999999	1	1	0.547465722	0.001092522998
111	7014	233	5.15	3.25	1	597.2372461	601.1857149	601.6025185	2	1	0.658760266	0.001149186999
112	8540	100	7.48	5.16	0	603.1183437999999	606.4506911000001	606.8507866	1	1	0.786402177	0.001143715002
113	4220	100	6.6	5.18	0	608.3669683999999	612.1649871000001	612.5815281	1	1	0.543693461	0.001129935998
114	9210	233	4.53	3.08	1	614.0976989	617.7640947000001	618.1799079	2	1	0.5846001789999999	0.001105137999
115	1710	003	8.34	5.41	0	619.6960339	622.8784467999999	623.2950815	3	1	0.630180125	0.001159334999
116	9332	003	2.25	5.34	0	624.8108136	628.1097687000001	628.5262872000001	3	1	0.670536017	0.001207068999
117	7405	221	7.38	6.28	1	630.042945	633.0919443	633.5085589	1	1	0.6881345170000001	0.001114508999
118	7492	003	7.41	4.91	0	635.0248653	638.9734002	639.3893497	3	1	0.623787019	0.001157661001
119	7004	331	5.04	2.0	1	640.9058182	644.1545884999999	644.5718042000001	1	1	0.641276481	0.001121861002
120	8496	020	7.58	5.79	0	646.0873495	649.5860179	650.0028156000001	2	1	0.56986023	0.001137435
121	6230	112	2.37	7.35	1	651.5188871	654.7013436000001	655.1177837	2	1	0.774964723	0.001084029002
122	7100	003	5.24	2.89	0	656.6336938999999	660.382957	660.7996356000001	3	1	0.573769164	0.0011744750010000001
123	4670	232	6.99	6.74	1	662.3153118	666.1148177	666.5311117000001	3	1	1.001332195	0.0010407049989999998
124	2308	020	5.22	3.82	0	668.0467573	671.4460627000001	671.8620381	2	1	0.559086301	0.001158317002
125	5629	131	7.03	6.55	1	673.3782813999999	676.8436094	677.2603795	3	1	0.608606981	0.001136310002
126	2595	112	4.88	3.71	1	678.7769708999999	682.0096239	682.4253908	2	1	0.659225285	0.001120599998
127	3530	100	1.8	6.82	0	683.9417671	687.2904136	687.7067742	1	1	0.578778251	0.001369165999
128	3160	332	2.63	5.35	1	689.2232289	692.4724274	692.8884846	2	1	1.020300334	0.00109251
129	7037	232	4.81	3.71	1	694.4045838999999	697.8535027	698.2701847	3	1	0.72707509	0.001344214998
130	8200	020	7.54	6.35	0	699.7869605000001	702.9854738	703.4020373	2	1	0.6673646670000001	0.001385902
131	9940	322	1.62	7.15	1	704.9182992000001	708.8333762999999	709.2500219	3	1	0.5949562629999999	0.0011027810000000002
132	9520	020	2.46	5.41	0	710.7662319	714.1483455	714.5646712	2	1	0.559774832	0.001063627999
133	7330	322	7.69	5.14	1	716.0815918	719.6799866	720.0967267999999	3	1	0.6043383170000001	0.001152778001
134	8170	322	7.63	6.12	1	721.6122616	725.1117849999999	725.5283437	3	1	0.660463512	0.0010937119990000002
135	7632	020	5.22	4.78	0	727.0438793	730.6102812999999	731.0265986	2	1	0.546410849	0.001136472001
136	9927	313	2.71	5.29	1	732.542371	735.5751792000001	735.991422	1	1	0.684904547	0.0010511139990000001
137	7036	003	4.88	3.32	0	737.5070635	740.9566642000001	741.372574	3	1	0.776460978	0.001136481998
138	8380	131	7.56	5.74	1	742.8888241000001	746.3044731000001	746.7208299	3	1	0.619957374	0.001121386002
139	9520	221	2.46	5.41	1	748.2371149	752.2357221	752.6521415	1	1	0.9693908309999999	0.0013285699969999998
140	8030	003	7.33	7.35	0	754.1684234	757.6509761	758.0672437999999	3	1	0.617949866	0.00114669
141	9332	332	2.25	5.34	1	759.5831461	763.282586	763.6985681	2	1	0.786216791	0.001117791002
142	9920	131	2.5	5.76	1	765.2149579	768.2803451000001	768.6970717999999	3	1	0.755412691	0.001090482001
143	9210	020	4.53	3.08	0	770.212937	773.5127227999999	773.9283935	2	1	0.548971192	0.001144303998
144	2205	233	1.95	4.53	1	775.4448746	778.8937296	779.3100877999999	2	1	0.8229948909999999	0.0012953440020000001
